.20,   .20, .20, .18,   .16, .20, .13,   .17, .19, .20,   .20, .20, .20,   .20
.10,   .10, .10, .10,   .18, .23, .33,   .26, .15, .15,   .15, .10, .10,   .10
2.0,   2.0, 2.0, 2.0,   2.0, 0.5, 0.5,   0.5, 0.5, 0.5,   2.0, 2.0, 2.0,   2.0
260,   260, 265, 270,   291, 295, 293,   293, 291, 280,   275, 275, 270,   260



red = [.20,.20,.20,.18, .17,.26,.12,.12,.14,   .20,.20,.20,.20,.20]
ndv = [.10,.10,.10,.10, .13,.26,.41,.39,.28,  .15,.15,.10,.10,.10]
tgc = [260,260,265,270, 289,291,297,296,296,   280,275,275,270,260]
fmr = [2,  2,  2,  2  ,   0,  0,  0,  0,  0,       2,  2,  2,  2,  2]

redoff = [0,0,0,0, -.01,-.06,.01,.05,.05, 0, 0, 0, 0, 0]
ndvoff = [0,0,0,0, .05,-.03,-.08,-.13,-.13,  0, 0, 0, 0, 0]
fmroff = [0,0,0,0, .5,.5,.5,.5,.5, 0, 0, 0, 0, 0]
tgcoff = [0,0,0,0, 2,4,-4,-3,-5, 0, 0, 0, 0, 0]

red=red+redoff
ndv=ndv+ndvoff
fmr=fmr+fmroff
tgc=tgc+tgcoff


